

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:18:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2593  037D  0841               	movf	___flmul@bexp,w
  2594  037E  00B6               	movwf	??___flmul
  2595  037F  1003               	clrc
  2596  0380  0C36               	rrf	??___flmul,w
  2597  0381  00B7               	movwf	??___flmul+1
  2598  0382  0837               	movf	??___flmul+1,w
  2599  0383  00C5               	movwf	___flmul@prod+3
  2600  0384                     l586:
  2601  0384  083B               	movf	___flmul@sign,w
  2602  0385  00B6               	movwf	??___flmul
  2603  0386  0836               	movf	??___flmul,w
  2604  0387  04C5               	iorwf	___flmul@prod+3,f
  2605  0388                     l1757:
  2606  0388  0845               	movf	___flmul@prod+3,w
  2607  0389  00B1               	movwf	?___flmul+3
  2608  038A  0844               	movf	___flmul@prod+2,w
  2609  038B  00B0               	movwf	?___flmul+2
  2610  038C  0843               	movf	___flmul@prod+1,w
  2611  038D  00AF               	movwf	?___flmul+1
  2612  038E  0842               	movf	___flmul@prod,w
  2613  038F  00AE               	movwf	?___flmul
  2614  0390                     l574:
  2615  0390  0008               	return
  2616  0391                     __end_of___flmul:
  2617                           
  2618                           	psect	text7
  2619  0726                     __ptext7:	
  2620 ;; *************** function __Umul8_16 *****************
  2621 ;; Defined at:
  2622 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;  multiplier      1    wreg     unsigned char 
  2625 ;;  multiplicand    1    5[COMMON] unsigned char 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;  multiplier      1    6[BANK0 ] unsigned char 
  2628 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  2629 ;;  product         2    2[BANK0 ] unsigned int 
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  2    5[COMMON] unsigned int 
  2632 ;; Registers used:
  2633 ;;		wreg, status,2, status,0
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2639 ;;      Params:         2       0       0       0       0
  2640 ;;      Locals:         0       5       0       0       0
  2641 ;;      Temps:          0       2       0       0       0
  2642 ;;      Totals:         2       7       0       0       0
  2643 ;;Total ram usage:        9 bytes
  2644 ;; Hardware stack levels used: 1
  2645 ;; Hardware stack levels required when called: 1
  2646 ;; This function calls:
  2647 ;;		Nothing
  2648 ;; This function is called by:
  2649 ;;		___flmul
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653  0726                     __Umul8_16:	
  2654                           ;psect for function __Umul8_16
  2655                           
  2656                           
  2657                           ;incstack = 0
  2658                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2659                           ;__Umul8_16@multiplier stored from wreg
  2660  0726  1283               	bcf	3,5	;RP0=0, select bank0
  2661  0727  1303               	bcf	3,6	;RP1=0, select bank0
  2662  0728  00A6               	movwf	__Umul8_16@multiplier
  2663  0729                     l1525:
  2664  0729  01A2               	clrf	__Umul8_16@product
  2665  072A  01A3               	clrf	__Umul8_16@product+1
  2666  072B                     l1527:
  2667  072B  0875               	movf	__Umul8_16@multiplicand,w
  2668  072C  00A0               	movwf	??__Umul8_16
  2669  072D  01A1               	clrf	??__Umul8_16+1
  2670  072E  0820               	movf	??__Umul8_16,w
  2671  072F  00A4               	movwf	__Umul8_16@word_mpld
  2672  0730  0821               	movf	??__Umul8_16+1,w
  2673  0731  00A5               	movwf	__Umul8_16@word_mpld+1
  2674  0732                     l1529:
  2675  0732  1C26               	btfss	__Umul8_16@multiplier,0
  2676  0733  2F35               	goto	u1871
  2677  0734  2F36               	goto	u1870
  2678  0735                     u1871:
  2679  0735  2F3C               	goto	l593
  2680  0736                     u1870:
  2681  0736                     l1531:
  2682  0736  0824               	movf	__Umul8_16@word_mpld,w
  2683  0737  07A2               	addwf	__Umul8_16@product,f
  2684  0738  1803               	skipnc
  2685  0739  0AA3               	incf	__Umul8_16@product+1,f
  2686  073A  0825               	movf	__Umul8_16@word_mpld+1,w
  2687  073B  07A3               	addwf	__Umul8_16@product+1,f
  2688  073C                     l593:
  2689  073C  3001               	movlw	1
  2690  073D                     u1885:
  2691  073D  1003               	clrc
  2692  073E  0DA4               	rlf	__Umul8_16@word_mpld,f
  2693  073F  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  2694  0740  3EFF               	addlw	-1
  2695  0741  1D03               	skipz
  2696  0742  2F3D               	goto	u1885
  2697  0743  1003               	clrc
  2698  0744  0CA6               	rrf	__Umul8_16@multiplier,f
  2699  0745                     l1533:
  2700  0745  0826               	movf	__Umul8_16@multiplier,w
  2701  0746  1D03               	btfss	3,2
  2702  0747  2F49               	goto	u1891
  2703  0748  2F4A               	goto	u1890
  2704  0749                     u1891:
  2705  0749  2F32               	goto	l1529
  2706  074A                     u1890:
  2707  074A                     l1535:
  2708  074A  0823               	movf	__Umul8_16@product+1,w
  2709  074B  00F6               	movwf	?__Umul8_16+1
  2710  074C  0822               	movf	__Umul8_16@product,w
  2711  074D  00F5               	movwf	?__Umul8_16
  2712  074E                     l595:
  2713  074E  0008               	return
  2714  074F                     __end_of__Umul8_16:
  2715                           
  2716                           	psect	text8
  2717  064F                     __ptext8:	
  2718 ;; *************** function ___awmod *****************
  2719 ;; Defined at:
  2720 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;  divisor         2    0[BANK0 ] int 
  2723 ;;  dividend        2    2[BANK0 ] int 
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;  sign            1    5[BANK0 ] unsigned char 
  2726 ;;  counter         1    4[BANK0 ] unsigned char 
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  2    0[BANK0 ] int 
  2729 ;; Registers used:
  2730 ;;		wreg, status,2, status,0
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2736 ;;      Params:         0       4       0       0       0
  2737 ;;      Locals:         0       2       0       0       0
  2738 ;;      Temps:          1       0       0       0       0
  2739 ;;      Totals:         1       6       0       0       0
  2740 ;;Total ram usage:        7 bytes
  2741 ;; Hardware stack levels used: 1
  2742 ;; Hardware stack levels required when called: 1
  2743 ;; This function calls:
  2744 ;;		Nothing
  2745 ;; This function is called by:
  2746 ;;		_digits
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750  064F                     ___awmod:	
  2751                           ;psect for function ___awmod
  2752                           
  2753  064F                     l1583:	
  2754                           ;incstack = 0
  2755                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2756                           
  2757  064F  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0650  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0651  01A5               	clrf	___awmod@sign
  2760  0652                     l1585:
  2761  0652  1FA3               	btfss	___awmod@dividend+1,7
  2762  0653  2E55               	goto	u2001
  2763  0654  2E56               	goto	u2000
  2764  0655                     u2001:
  2765  0655  2E5D               	goto	l1591
  2766  0656                     u2000:
  2767  0656                     l1587:
  2768  0656  09A2               	comf	___awmod@dividend,f
  2769  0657  09A3               	comf	___awmod@dividend+1,f
  2770  0658  0AA2               	incf	___awmod@dividend,f
  2771  0659  1903               	skipnz
  2772  065A  0AA3               	incf	___awmod@dividend+1,f
  2773  065B                     l1589:
  2774  065B  01A5               	clrf	___awmod@sign
  2775  065C  0AA5               	incf	___awmod@sign,f
  2776  065D                     l1591:
  2777  065D  1FA1               	btfss	___awmod@divisor+1,7
  2778  065E  2E60               	goto	u2011
  2779  065F  2E61               	goto	u2010
  2780  0660                     u2011:
  2781  0660  2E66               	goto	l1595
  2782  0661                     u2010:
  2783  0661                     l1593:
  2784  0661  09A0               	comf	___awmod@divisor,f
  2785  0662  09A1               	comf	___awmod@divisor+1,f
  2786  0663  0AA0               	incf	___awmod@divisor,f
  2787  0664  1903               	skipnz
  2788  0665  0AA1               	incf	___awmod@divisor+1,f
  2789  0666                     l1595:
  2790  0666  0820               	movf	___awmod@divisor,w
  2791  0667  0421               	iorwf	___awmod@divisor+1,w
  2792  0668  1903               	btfsc	3,2
  2793  0669  2E6B               	goto	u2021
  2794  066A  2E6C               	goto	u2020
  2795  066B                     u2021:
  2796  066B  2E9B               	goto	l1613
  2797  066C                     u2020:
  2798  066C                     l1597:
  2799  066C  01A4               	clrf	___awmod@counter
  2800  066D  0AA4               	incf	___awmod@counter,f
  2801  066E  2E7A               	goto	l1603
  2802  066F                     l1599:
  2803  066F  3001               	movlw	1
  2804  0670                     u2035:
  2805  0670  1003               	clrc
  2806  0671  0DA0               	rlf	___awmod@divisor,f
  2807  0672  0DA1               	rlf	___awmod@divisor+1,f
  2808  0673  3EFF               	addlw	-1
  2809  0674  1D03               	skipz
  2810  0675  2E70               	goto	u2035
  2811  0676                     l1601:
  2812  0676  3001               	movlw	1
  2813  0677  00F5               	movwf	??___awmod
  2814  0678  0875               	movf	??___awmod,w
  2815  0679  07A4               	addwf	___awmod@counter,f
  2816  067A                     l1603:
  2817  067A  1FA1               	btfss	___awmod@divisor+1,7
  2818  067B  2E7D               	goto	u2041
  2819  067C  2E7E               	goto	u2040
  2820  067D                     u2041:
  2821  067D  2E6F               	goto	l1599
  2822  067E                     u2040:
  2823  067E                     l1605:
  2824  067E  0821               	movf	___awmod@divisor+1,w
  2825  067F  0223               	subwf	___awmod@dividend+1,w
  2826  0680  1D03               	skipz
  2827  0681  2E84               	goto	u2055
  2828  0682  0820               	movf	___awmod@divisor,w
  2829  0683  0222               	subwf	___awmod@dividend,w
  2830  0684                     u2055:
  2831  0684  1C03               	skipc
  2832  0685  2E87               	goto	u2051
  2833  0686  2E88               	goto	u2050
  2834  0687                     u2051:
  2835  0687  2E8E               	goto	l1609
  2836  0688                     u2050:
  2837  0688                     l1607:
  2838  0688  0820               	movf	___awmod@divisor,w
  2839  0689  02A2               	subwf	___awmod@dividend,f
  2840  068A  0821               	movf	___awmod@divisor+1,w
  2841  068B  1C03               	skipc
  2842  068C  03A3               	decf	___awmod@dividend+1,f
  2843  068D  02A3               	subwf	___awmod@dividend+1,f
  2844  068E                     l1609:
  2845  068E  3001               	movlw	1
  2846  068F                     u2065:
  2847  068F  1003               	clrc
  2848  0690  0CA1               	rrf	___awmod@divisor+1,f
  2849  0691  0CA0               	rrf	___awmod@divisor,f
  2850  0692  3EFF               	addlw	-1
  2851  0693  1D03               	skipz
  2852  0694  2E8F               	goto	u2065
  2853  0695                     l1611:
  2854  0695  3001               	movlw	1
  2855  0696  02A4               	subwf	___awmod@counter,f
  2856  0697  1D03               	btfss	3,2
  2857  0698  2E9A               	goto	u2071
  2858  0699  2E9B               	goto	u2070
  2859  069A                     u2071:
  2860  069A  2E7E               	goto	l1605
  2861  069B                     u2070:
  2862  069B                     l1613:
  2863  069B  0825               	movf	___awmod@sign,w
  2864  069C  1903               	btfsc	3,2
  2865  069D  2E9F               	goto	u2081
  2866  069E  2EA0               	goto	u2080
  2867  069F                     u2081:
  2868  069F  2EA5               	goto	l1617
  2869  06A0                     u2080:
  2870  06A0                     l1615:
  2871  06A0  09A2               	comf	___awmod@dividend,f
  2872  06A1  09A3               	comf	___awmod@dividend+1,f
  2873  06A2  0AA2               	incf	___awmod@dividend,f
  2874  06A3  1903               	skipnz
  2875  06A4  0AA3               	incf	___awmod@dividend+1,f
  2876  06A5                     l1617:
  2877  06A5  0823               	movf	___awmod@dividend+1,w
  2878  06A6  00A1               	movwf	?___awmod+1
  2879  06A7  0822               	movf	___awmod@dividend,w
  2880  06A8  00A0               	movwf	?___awmod
  2881  06A9                     l351:
  2882  06A9  0008               	return
  2883  06AA                     __end_of___awmod:
  2884                           
  2885                           	psect	text9
  2886  05E6                     __ptext9:	
  2887 ;; *************** function ___awdiv *****************
  2888 ;; Defined at:
  2889 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  2890 ;; Parameters:    Size  Location     Type
  2891 ;;  divisor         2    0[BANK0 ] int 
  2892 ;;  dividend        2    2[BANK0 ] int 
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;  quotient        2    6[BANK0 ] int 
  2895 ;;  sign            1    5[BANK0 ] unsigned char 
  2896 ;;  counter         1    4[BANK0 ] unsigned char 
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  2    0[BANK0 ] int 
  2899 ;; Registers used:
  2900 ;;		wreg, status,2, status,0
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2906 ;;      Params:         0       4       0       0       0
  2907 ;;      Locals:         0       4       0       0       0
  2908 ;;      Temps:          1       0       0       0       0
  2909 ;;      Totals:         1       8       0       0       0
  2910 ;;Total ram usage:        9 bytes
  2911 ;; Hardware stack levels used: 1
  2912 ;; Hardware stack levels required when called: 1
